Site,Species,Numbers,Height,New number,Comments,Row ID
1,Eucalyptus pauciflora,9,,9,,2
1,Eucalyptus dalrympleana subsp. dalrympleana,2,,2,,108
2,Eucalyptus dalrympleana subsp. dalrympleana,1,,1,,3
2,Eucalyptus delegatensis subsp. delegatensis,17,,17,,4
2,Eucalyptus radiata,4,,4,,5
3,Eucalyptus delegatensis subsp. delegatensis,26-50,,38,,6
3,Eucalyptus radiata,1,,1,,7
4,Eucalyptus pauciflora,1,,1,,8
4,Eucalyptus dalrympleana subsp. dalrympleana,3,,3,,9
5,Eucalyptus dalrympleana subsp. dalrympleana,5,,5,,10
5,Eucalyptus radiata,10,,10,,11
5,Eucalyptus pauciflora,3,,3,,12
7,Eucalyptus delegatensis subsp. delegatensis,4,,4,,13
7,Eucalyptus radiata,15,,15,,14
7,Eucalyptus dalrympleana subsp. dalrympleana,5,,5,,15
7,Eucalyptus pauciflora,1,,1,,16
9,Eucalyptus dalrympleana subsp. dalrympleana,2,,2,,17
10,Eucalyptus radiata,8,,8,,18
11,Eucalyptus dalrympleana subsp. dalrympleana,6,,6,,19
11,Eucalyptus delegatensis subsp. delegatensis,51-100,,75,,20
11,Eucalyptus radiata,3,,3,,21
12,Eucalyptus delegatensis subsp. delegatensis,26-50,,38,,22
13,Eucalyptus delegatensis subsp. delegatensis,6,,6,,105
13,Eucalyptus dalrympleana subsp. dalrympleana,1,,1,,106
14,Eucalyptus delegatensis subsp. delegatensis,3,,3,,27
15,Eucalyptus pauciflora,1,,1,"3 stems coppicing from base, trunk dead 26.5cm",28
15,Eucalyptus delegatensis subsp. delegatensis,51-100,,75,"numbers reasonable, mostly above the rest (Ash regen is mostly 1-3m above the rest of the understorey)",29
15,Eucalyptus dalrympleana subsp. dalrympleana,26-50,,38,"numbers a guess, plot so dense v hard to count.",30
16,Eucalyptus delegatensis subsp. delegatensis,9,,9,,31
17,Eucalyptus delegatensis subsp. delegatensis,101-200,,200,~200,32
17,Eucalyptus dalrympleana subsp. dalrympleana,26-50,,38,larger indiv's close to 10cm DBH resprouting.,33
18,Eucalyptus dalrympleana subsp. dalrympleana,8,,8,"fairly large, 6-9 DBH, many multistemmed.",34
18,Eucalyptus delegatensis subsp. delegatensis,>400,2.5,400,"regrowth 1-3.5m high, dense in patches.",35
19,Eucalyptus delegatensis subsp. delegatensis,>400,,400,,36
19,Eucalyptus dalrympleana subsp. dalrympleana,15,,15,included multi-stemmed coppice as one plant,37
20,Eucalyptus delegatensis subsp. delegatensis,>400,,800,(>800),38
20,Eucalyptus dalrympleana subsp. dalrympleana,101-200,,150,,39
